[0.026s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav2:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[0.423s] -- The C compiler identification is GNU 11.4.0
[0.743s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.852s] -- Detecting C compiler ABI info - done
[0.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.859s] -- Detecting C compile features
[0.859s] -- Detecting C compile features - done
[0.864s] -- Detecting CXX compiler ABI info
[0.950s] -- Detecting CXX compiler ABI info - done
[0.956s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.956s] -- Detecting CXX compile features
[0.956s] -- Detecting CXX compile features - done
[0.975s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.120s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.236s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.321s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.331s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.347s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.375s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.485s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.491s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.614s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.641s] -- Found FastRTPS: /opt/ros/humble/include  
[1.678s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.695s] -- Looking for pthread.h
[1.782s] -- Looking for pthread.h - found
[1.783s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.853s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.854s] -- Found Threads: TRUE  
[1.934s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.937s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.959s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.984s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.009s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.049s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.169s] -- Added test 'lint_cmake' to check CMake code style
[2.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client-colcon.meta
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/build.sh
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/package.xml
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/configure.sh
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_uros_packages.repos
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/board.repos
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/flash.sh
[2.311s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/create.sh
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client-colcon.meta
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/build.sh
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/package.xml
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/configure.sh
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/list_apps.sh
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/board.repos
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/flash.sh
[2.312s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/create.sh
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client-colcon.meta
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/build.sh
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/package.xml
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/configure.sh
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/board.repos
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client_uros_packages.repos
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/flash.sh
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/create.sh
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client-colcon.meta
[2.313s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/build.sh
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/package.xml
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/configure.sh
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_ros2_packages.txt
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/board.repos
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client_uros_packages.repos
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/flash.sh
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/create.sh
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/README.md
[2.314s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client-colcon.meta
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/build.sh
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/package.xml
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/configure.sh
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/board.repos
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/flash.sh
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/create.sh
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client-colcon.meta
[2.315s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/build.sh
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/package.xml
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/configure.sh
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_uros_packages.repos
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/list_apps.sh
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_ros2_packages.txt
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/board.repos
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/client_uros_packages.repos
[2.316s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/supported_platforms
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/flash.sh
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/create.sh
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/build.sh
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/package.xml
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_uros_packages.repos
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_ros2_packages.txt
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client_uros_packages.repos
[2.317s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/demo_toolchain.cmake
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/flash.sh
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/create.sh
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client-colcon.meta
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/build.sh
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/package.xml
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_uros_packages.repos
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/client_ros2_packages.txt
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_ros2_packages.txt
[2.318s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client_host_packages.repos
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client-host-colcon.meta
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/flash.sh
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/create.sh
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/build.sh
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/package.xml
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_uros_packages.repos
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/list_apps.sh
[2.319s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/board.repos
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client_uros_packages.repos
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/flash.sh
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/create.sh
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client-colcon.meta
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/build.sh
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/configure.sh
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_ros2_packages.txt
[2.320s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_ros2_packages.txt
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CMakeLists.txt
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/component
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/flash_firmware.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_agent_ws.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/clean_env.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_ws.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_firmware_ws.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/configure_firmware.sh
[2.321s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_firmware.sh
[2.322s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/yaml_filter.py
[2.322s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_agent.sh
[2.322s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git
[2.322s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/description
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads/humble
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin
[2.323s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin/HEAD
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/HEAD
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/config
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/tags
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads
[2.324s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads/humble
[2.325s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes
[2.325s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin
[2.325s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin/HEAD
[2.326s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/branches
[2.326s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects
[2.326s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack
[2.326s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.pack
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.idx
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/info
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/packed-refs
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info/exclude
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks
[2.343s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/prepare-commit-msg.sample
[2.344s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-push.sample
[2.344s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-receive.sample
[2.345s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-merge-commit.sample
[2.345s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/fsmonitor-watchman.sample
[2.346s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/applypatch-msg.sample
[2.346s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-commit.sample
[2.346s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/update.sample
[2.347s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/commit-msg.sample
[2.347s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/push-to-checkout.sample
[2.347s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-rebase.sample
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/post-update.sample
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-applypatch.sample
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/HEAD
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/index
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images
[2.348s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images/microros_logo.png
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/LICENSE
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CONTRIBUTING.md
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/README.md
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CHANGELOG.rst
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.gitignore
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/package.xml
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../ros2.repos
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds
[2.349s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger_and_obstacle.sdf
[2.351s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/perfect_world.sdf
[2.351s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/slip.sdf
[2.352s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/gripper_bench.sdf
[2.352s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.world
[2.353s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze.sdf
