[0.489s] Invoking command in '/home/jose/microros_ws/build/navigation_bot_06': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jose/microros_ws/install/odin_nav:/home/jose/microros_ws/install/odin_comms:/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/navigation_bot_06 -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/navigation_bot_06
[4.875s] -- The C compiler identification is GNU 11.4.0
[7.438s] -- The CXX compiler identification is GNU 11.4.0
[7.454s] -- Detecting C compiler ABI info
[7.546s] -- Detecting C compiler ABI info - done
[7.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.552s] -- Detecting C compile features
[7.552s] -- Detecting C compile features - done
[7.557s] -- Detecting CXX compiler ABI info
[7.649s] -- Detecting CXX compiler ABI info - done
[7.655s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.655s] -- Detecting CXX compile features
[7.655s] -- Detecting CXX compile features - done
[7.661s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[7.799s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.922s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[8.014s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[8.026s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[8.046s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.071s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.182s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.189s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[8.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[8.348s] -- Found FastRTPS: /opt/ros/humble/include  
[8.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.404s] -- Looking for pthread.h
[8.501s] -- Looking for pthread.h - found
[8.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.584s] -- Found Threads: TRUE  
[8.669s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[8.672s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[8.694s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[8.720s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[8.745s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[8.786s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.910s] -- Added test 'lint_cmake' to check CMake code style
[8.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.915s] -- Added test 'xmllint' to check XML markup files
[8.917s] -- Configuring done
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/package.xml
[9.072s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/configure.sh
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_uros_packages.repos
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/board.repos
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client_uros_packages.repos
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/flash.sh
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/create.sh
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client-colcon.meta
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/build.sh
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/package.xml
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/configure.sh
[9.073s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/list_apps.sh
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/board.repos
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client_uros_packages.repos
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/flash.sh
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/create.sh
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client-colcon.meta
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/build.sh
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/package.xml
[9.074s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/configure.sh
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/board.repos
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client_uros_packages.repos
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/flash.sh
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/create.sh
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client-colcon.meta
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/build.sh
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/package.xml
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/configure.sh
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_ros2_packages.txt
[9.075s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/board.repos
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client_uros_packages.repos
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/flash.sh
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/create.sh
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/README.md
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client-colcon.meta
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/build.sh
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/package.xml
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/configure.sh
[9.076s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/board.repos
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client_uros_packages.repos
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/flash.sh
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/create.sh
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client-colcon.meta
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/build.sh
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/package.xml
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/configure.sh
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed
[9.077s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_uros_packages.repos
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/list_apps.sh
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_ros2_packages.txt
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/board.repos
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/client_uros_packages.repos
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/supported_platforms
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/flash.sh
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/create.sh
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/build.sh
[9.078s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/package.xml
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_uros_packages.repos
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_ros2_packages.txt
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client_uros_packages.repos
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/demo_toolchain.cmake
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/flash.sh
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/create.sh
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client-colcon.meta
[9.079s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/build.sh
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/package.xml
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_uros_packages.repos
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/client_ros2_packages.txt
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_ros2_packages.txt
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client_host_packages.repos
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client-host-colcon.meta
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/flash.sh
[9.080s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/create.sh
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/build.sh
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/package.xml
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_uros_packages.repos
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/list_apps.sh
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/board.repos
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client_uros_packages.repos
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/flash.sh
[9.081s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/create.sh
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client-colcon.meta
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/build.sh
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/configure.sh
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_ros2_packages.txt
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_ros2_packages.txt
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CMakeLists.txt
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/component
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/flash_firmware.sh
[9.082s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_agent_ws.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/clean_env.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_ws.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_firmware_ws.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/configure_firmware.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_firmware.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/yaml_filter.py
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_agent.sh
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git
[9.083s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/description
[9.084s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs
[9.084s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs
[9.084s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads
[9.084s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads/humble
[9.085s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes
[9.085s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin
[9.085s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin/HEAD
[9.085s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/HEAD
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/config
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/tags
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads/humble
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin
[9.086s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin/HEAD
[9.087s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/branches
[9.087s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects
[9.087s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack
[9.087s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.pack
[9.105s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.idx
[9.105s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/info
[9.105s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/packed-refs
[9.105s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info
[9.106s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info/exclude
[9.106s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks
[9.106s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/prepare-commit-msg.sample
[9.106s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-push.sample
[9.107s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-receive.sample
[9.107s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-merge-commit.sample
[9.107s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/fsmonitor-watchman.sample
[9.108s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/applypatch-msg.sample
[9.108s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-commit.sample
[9.109s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/update.sample
[9.109s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/commit-msg.sample
[9.109s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/push-to-checkout.sample
[9.110s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-rebase.sample
[9.110s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/post-update.sample
[9.110s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-applypatch.sample
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/HEAD
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/index
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images/microros_logo.png
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/LICENSE
[9.111s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CONTRIBUTING.md
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/README.md
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CHANGELOG.rst
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.gitignore
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/package.xml
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../ros2.repos
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds
[9.112s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger_and_obstacle.sdf
[9.113s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/perfect_world.sdf
[9.114s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/slip.sdf
[9.115s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/gripper_bench.sdf
[9.116s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.world
[9.116s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze.sdf
[9.116s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_01.sdf
[9.117s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d_05.sdf
[9.118s] -- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/shapes.sdf
